Id,ProductId,Quantity,UnitPrice,CreatedDate,ModifiedDate
61,2,8,1342.6,2025-08-14 14:15:11,2025-08-14 14:15:11
62,20,2,1149.86,2025-08-14 14:15:11,2025-08-14 14:15:11
63,8,4,515.09,2025-08-14 14:15:11,2025-08-14 14:15:11
64,8,6,1104.53,2025-08-14 14:15:11,2025-08-14 14:15:11
65,13,2,204.24,2025-08-14 14:15:11,2025-08-14 14:15:11
66,25,8,1424.29,2025-08-14 14:15:11,2025-08-14 14:15:11
67,19,6,554.8,2025-08-14 14:15:11,2025-08-14 14:15:11
68,5,8,1141.56,2025-08-14 14:15:11,2025-08-14 14:15:11
69,43,6,903.72,2025-08-14 14:15:11,2025-08-14 14:15:11
70,13,10,292.6,2025-08-14 14:15:11,2025-08-14 14:15:11
71,15,2,1290.5,2025-08-14 14:15:11,2025-08-14 14:15:11
72,32,6,470.01,2025-08-14 14:15:11,2025-08-14 14:15:11
73,18,6,436.48,2025-08-14 14:15:11,2025-08-14 14:15:11
74,21,8,186.68,2025-08-14 14:15:11,2025-08-14 14:15:11
75,9,7,960.52,2025-08-14 14:15:11,2025-08-14 14:15:11
76,46,10,1457.19,2025-08-14 14:15:11,2025-08-14 14:15:11
77,14,1,1146.49,2025-08-14 14:15:11,2025-08-14 14:15:11
78,44,8,1025.86,2025-08-14 14:15:11,2025-08-14 14:15:11
79,4,1,91.82,2025-08-14 14:15:11,2025-08-14 14:15:11
80,40,7,69.28,2025-08-14 14:15:11,2025-08-14 14:15:11
81,39,3,914.01,2025-08-14 14:15:11,2025-08-14 14:15:11
82,38,9,793.83,2025-08-14 14:15:11,2025-08-14 14:15:11
83,14,2,617.74,2025-08-14 14:15:11,2025-08-14 14:15:11
84,14,9,492.82,2025-08-14 14:15:11,2025-08-14 14:15:11
85,21,10,1065.12,2025-08-14 14:15:11,2025-08-14 14:15:11
86,30,5,494.89,2025-08-14 14:15:11,2025-08-14 14:15:11
87,50,5,696.56,2025-08-14 14:15:11,2025-08-14 14:15:11
88,47,7,1242.56,2025-08-14 14:15:11,2025-08-14 14:15:11
89,40,5,370.51,2025-08-14 14:15:11,2025-08-14 14:15:11
90,5,7,424.97,2025-08-14 14:15:11,2025-08-14 14:15:11
91,5,10,366.37,2025-08-14 14:15:11,2025-08-14 14:15:11
92,38,6,631.69,2025-08-14 14:15:11,2025-08-14 14:15:11
93,22,2,655.14,2025-08-14 14:15:11,2025-08-14 14:15:11
94,44,8,939.53,2025-08-14 14:15:11,2025-08-14 14:15:11
95,3,5,977.75,2025-08-14 14:15:11,2025-08-14 14:15:11
96,16,2,360.05,2025-08-14 14:15:11,2025-08-14 14:15:11
97,33,1,1344.82,2025-08-14 14:15:11,2025-08-14 14:15:11
98,22,9,89.57,2025-08-14 14:15:11,2025-08-14 14:15:11
99,35,8,1333.5,2025-08-14 14:15:11,2025-08-14 14:15:11
100,1,7,835.87,2025-08-14 14:15:11,2025-08-14 14:15:11
101,9,10,421.22,2025-08-14 14:15:11,2025-08-14 14:15:11
102,38,9,772.65,2025-08-14 14:15:11,2025-08-14 14:15:11
103,39,2,182.23,2025-08-14 14:15:11,2025-08-14 14:15:11
